Time,Population
84.28428428428428,9.143813154435218
84.38438438438439,9.942429691193698
84.48448448448448,9.418408692684515
84.58458458458459,9.762839665080149
84.68468468468468,9.109805150456333
84.78478478478479,9.79878295296564
84.88488488488488,10.42785320888996
84.98498498498499,9.762063773418273
85.08508508508508,9.890577710769932
85.18518518518519,10.560071116362607
85.28528528528528,9.798443784150141
85.38538538538539,10.101668848653937
85.4854854854855,9.576584673556882
85.58558558558559,9.286483021560821
85.6856856856857,9.973618069524841
85.78578578578579,10.234799667809924
85.8858858858859,9.713326353203902
85.98598598598599,9.447246792343867
86.0860860860861,9.869484958013011
86.18618618618619,9.95715152858501
86.2862862862863,9.989609571022736
86.38638638638639,10.310444843295468
86.4864864864865,9.559984145860314
86.58658658658659,9.916548662512579
86.6866866866867,10.49952658803179
86.78678678678679,9.686838638731908
86.8868868868869,10.25956050546474
86.98698698698699,9.777346175549235
87.0870870870871,9.791388164512055
87.18718718718719,9.839343317219177
87.2872872872873,9.913101366933347
87.38738738738739,9.475868457868941
87.4874874874875,8.526466029438662
87.58758758758759,9.847223889205502
87.6876876876877,10.299213211591415
87.78778778778779,9.731106620677652
87.8878878878879,9.70479464086911
87.98798798798799,10.241901916255316
88.0880880880881,9.946526642816817
88.18818818818819,10.593986954060382
88.2882882882883,9.287394840223286
88.38838838838839,10.015287959835211
88.4884884884885,10.370914788000704
88.58858858858859,9.188078786590136
88.6886886886887,9.366362314875403
88.78878878878879,9.54273638585901
88.8888888888889,8.641965606550684
88.988988988989,9.491352855869803
89.0890890890891,10.528846517555555
89.1891891891892,8.969964166297833
89.2892892892893,9.213502939621355
89.3893893893894,10.895032666686749
89.4894894894895,9.675288020573053
89.5895895895896,10.166872527608461
89.6896896896897,9.300265742274
89.7897897897898,9.918287035087989
89.8898898898899,9.920426150246419
89.98998998999,9.094493476857519
90.0900900900901,9.571546550933824
90.1901901901902,9.59902067032197
90.2902902902903,9.328514216345281
90.3903903903904,9.430089546673846
90.4904904904905,9.74679704760401
90.5905905905906,9.191636393540296
90.6906906906907,9.434310398800557
90.7907907907908,9.684614157608946
90.8908908908909,9.505534317792955
90.990990990991,9.832202597742677
91.0910910910911,9.843701699604749
91.1911911911912,9.893236985164977
91.2912912912913,9.340890632577677
91.3913913913914,9.412903430759524
91.4914914914915,10.2245354706501
91.5915915915916,9.723009668563398
91.6916916916917,9.959627712304014
91.7917917917918,8.958290060001234
91.8918918918919,9.117654616993836
91.991991991992,10.164193499398815
92.0920920920921,10.091248012366982
92.1921921921922,9.884657101672014
92.2922922922923,10.438353262727526
92.3923923923924,9.94804499997425
92.4924924924925,9.690257763710692
92.5925925925926,9.813327490818374
92.6926926926927,9.893404971216246
92.7927927927928,8.878684358429325
92.8928928928929,9.296237413030271
92.992992992993,10.771411478081944
93.0930930930931,10.692696935161038
93.1931931931932,8.97558522432588
93.2932932932933,9.301099076774522
93.3933933933934,9.881259889910162
93.4934934934935,9.668435856255616
93.5935935935936,10.788337202024278
93.6936936936937,10.348597421618742
93.7937937937938,9.42223760420106
93.8938938938939,9.427508411495664
93.993993993994,9.894478871663216
94.0940940940941,9.356457507930612
94.1941941941942,10.158839788917648
94.2942942942943,10.253148718997485
94.3943943943944,9.303103375268547
94.4944944944945,10.273346017458003
94.5945945945946,9.48969499033636
94.6946946946947,10.50355195854622
94.7947947947948,9.025482123603954
94.8948948948949,10.736854707192734
94.994994994995,9.431626792725753
95.0950950950951,9.957899500355968
95.1951951951952,10.15706566788757
95.2952952952953,9.591577023125662
95.3953953953954,9.849604504676588
95.4954954954955,10.426864427466604
95.5955955955956,9.721016871694895
95.6956956956957,9.631443591563626
95.7957957957958,9.83921331242314
95.8958958958959,9.485953100551948
95.995995995996,9.973895275362342
96.0960960960961,9.929697204683679
96.1961961961962,10.004575520404712
96.2962962962963,10.509900951045587
96.3963963963964,9.78465546855392
96.4964964964965,9.075467452065585
96.5965965965966,9.884063671403931
96.6966966966967,9.637454957259147
96.7967967967968,8.874532398241332
96.8968968968969,9.150904122164372
96.996996996997,9.69425959614553
97.0970970970971,10.151780870744938
97.1971971971972,9.590960004298106
97.2972972972973,9.579244193019019
97.3973973973974,10.117754377775713
97.4974974974975,10.936460123076136
97.5975975975976,10.158157293061588
97.6976976976977,10.084976355864226
97.7977977977978,10.32550603578056
97.8978978978979,10.496691328127664
97.997997997998,9.262893297765638
98.0980980980981,9.987332091317787
98.1981981981982,9.692622269946156
98.2982982982983,9.04861948873566
98.3983983983984,10.164477863525024
98.4984984984985,8.868333769610754
98.5985985985986,10.018374192629784
98.6986986986987,9.650832708531684
98.7987987987988,10.216463497605588
98.8988988988989,10.497949138459559
98.998998998999,9.108929172660273
99.0990990990991,10.157375606009358
99.1991991991992,9.976642946508601
99.2992992992993,10.195977252912272
99.3993993993994,10.722862935277735
99.4994994994995,9.918168106850755
99.5995995995996,10.054334368903126
99.6996996996997,10.393764439773754
99.7997997997998,10.55699366241454
99.8998998998999,9.019624150149866
100.0,9.93986938352153
